

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 08 21:26:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F874A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F874A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     0006                     	;# 
    70     0007                     	;# 
    71     0008                     	;# 
    72     0009                     	;# 
    73     000A                     	;# 
    74     000B                     	;# 
    75     000C                     	;# 
    76     000D                     	;# 
    77     000E                     	;# 
    78     000E                     	;# 
    79     000F                     	;# 
    80     0010                     	;# 
    81     0011                     	;# 
    82     0012                     	;# 
    83     0013                     	;# 
    84     0014                     	;# 
    85     0015                     	;# 
    86     0015                     	;# 
    87     0016                     	;# 
    88     0017                     	;# 
    89     0018                     	;# 
    90     0019                     	;# 
    91     001A                     	;# 
    92     001B                     	;# 
    93     001B                     	;# 
    94     001C                     	;# 
    95     001D                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     0081                     	;# 
    99     0085                     	;# 
   100     0086                     	;# 
   101     0087                     	;# 
   102     0088                     	;# 
   103     0089                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     008E                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0094                     	;# 
   111     0098                     	;# 
   112     0099                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     0091                     	;# 
   168     0092                     	;# 
   169     0093                     	;# 
   170     0094                     	;# 
   171     0098                     	;# 
   172     0099                     	;# 
   173     009C                     	;# 
   174     009D                     	;# 
   175     009E                     	;# 
   176     009F                     	;# 
   177     010C                     	;# 
   178     010D                     	;# 
   179     010E                     	;# 
   180     010F                     	;# 
   181     018C                     	;# 
   182     018D                     	;# 
   183                           
   184                           	psect	idataBANK0
   185     0373                     __pidataBANK0:
   186                           
   187                           ;initializer for _Num
   188     0373  3401               	retlw	1
   189     0008                     _PORTDbits	set	8
   190     001E                     _ADRESH	set	30
   191     001F                     _ADCON0bits	set	31
   192     009E                     _ADRESL	set	158
   193     0086                     _TRISB	set	134
   194     0088                     _TRISD	set	136
   195     009F                     _ADCON1bits	set	159
   196                           
   197                           	psect	cinit
   198     07F1                     start_initialization:	
   199                           ; #config settings
   200                           
   201     07F1                     __initialization:
   202                           
   203                           ; Initialize objects allocated to BANK0
   204     07F1  118A  2373  118A   	fcall	__pidataBANK0	;fetch initializer
   205     07F4  00CA               	movwf	__pdataBANK0& (0+127)
   206                           
   207                           ; Clear objects allocated to BANK0
   208     07F5  01C2               	clrf	__pbssBANK0& (0+127)
   209     07F6  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   210     07F7  01C4               	clrf	(__pbssBANK0+2)& (0+127)
   211     07F8  01C5               	clrf	(__pbssBANK0+3)& (0+127)
   212     07F9  01C6               	clrf	(__pbssBANK0+4)& (0+127)
   213     07FA  01C7               	clrf	(__pbssBANK0+5)& (0+127)
   214     07FB  01C8               	clrf	(__pbssBANK0+6)& (0+127)
   215     07FC  01C9               	clrf	(__pbssBANK0+7)& (0+127)
   216     07FD                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219     07FD                     __end_of__initialization:
   220     07FD  0183               	clrf	3
   221     07FE  118A  2E9A         	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	bssBANK0
   224     0042                     __pbssBANK0:
   225     0042                     _tensao:
   226     0042                     	ds	4
   227     0046                     _contador:
   228     0046                     	ds	2
   229     0048                     _valorad:
   230     0048                     	ds	2
   231                           
   232                           	psect	dataBANK0
   233     004A                     __pdataBANK0:
   234     004A                     _Num:
   235     004A                     	ds	1
   236                           
   237                           	psect	cstackCOMMON
   238     0000                     __pcstackCOMMON:
   239     0000                     ??_ini_display:
   240     0000                     ??_limpa_disp:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0000                     ??_posdp:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0000                     ??_tempo_disp:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0000                     ??___wmul:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           	psect	cstackBANK0
   254     0020                     __pcstackBANK0:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0020                     ?_ini_display:
   258     0020                     ?_limpa_disp:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0020                     ?_conversao_AD:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0020                     ??_conversao_AD:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0020                     ?_escrevedp:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0020                     ?_tempo_disp:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0020                     ?_escrevedp_ini:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0020                     ?_main:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0020                     ?___wmul:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0020                     ?___lwmod:	
   283                           ; 2 bytes @ 0x0
   284                           
   285     0020                     ?___fltol:	
   286                           ; 2 bytes @ 0x0
   287                           
   288     0020                     tempo_disp@tempo:	
   289                           ; 4 bytes @ 0x0
   290                           
   291     0020                     ___wmul@multiplier:	
   292                           ; 2 bytes @ 0x0
   293                           
   294     0020                     ___lwmod@divisor:	
   295                           ; 2 bytes @ 0x0
   296                           
   297     0020                     ___fltol@f1:	
   298                           ; 2 bytes @ 0x0
   299                           
   300                           
   301                           ; 4 bytes @ 0x0
   302     0020                     	ds	2
   303     0022                     ??_escrevedp:
   304     0022                     ??_escrevedp_ini:	
   305                           ; 1 bytes @ 0x2
   306                           
   307     0022                     ___wmul@multiplicand:	
   308                           ; 1 bytes @ 0x2
   309                           
   310     0022                     ___lwmod@dividend:	
   311                           ; 2 bytes @ 0x2
   312                           
   313                           
   314                           ; 2 bytes @ 0x2
   315     0022                     	ds	2
   316     0024                     ??___fltol:
   317     0024                     ??___lwmod:	
   318                           ; 1 bytes @ 0x4
   319                           
   320     0024                     escrevedp_ini@dado:	
   321                           ; 1 bytes @ 0x4
   322                           
